date_received,product,sub_product,issue,channel,company_response,timely_response,consumer_disputed,complaint_id,client_id
09/08/2021,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,No,CR1769933,C00000309
08/03/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Email,Closed with explanation,Yes,No,CR0310506,C00000312
06/09/2021,Bank account or service,Other bank product/service,Problems caused by my funds being low,Phone Support,Closed with monetary relief,Yes,,CR2368744,C00000315
01/01/2022,Credit card,,Closing/Cancelling account,Phone Support,Closed with non-monetary relief,Yes,No,CR2298405,C00000318
04/05/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Mobile App,Closed with monetary relief,Yes,No,CR1734737,C00000321
06/01/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR1569460,C00000324
30/09/2022,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR0793529,C00000327
08/01/2020,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed,Yes,No,CR1547100,C00000330
09/08/2021,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,No,CR1941546,C00000333
10/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with monetary relief,Yes,No,CR1344050,C00000336
02/11/2022,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,No,CR2078889,C00000339
02/07/2022,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with explanation,Yes,,CR2313440,C00000342
04/04/2021,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1451644,C00000345
04/05/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR2230146,C00000348
07/09/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with monetary relief,Yes,Yes,CR2053856,C00000351
07/06/2021,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,No,CR1249514,C00000354
07/05/2021,Bank account or service,Cashing a check without an account,Problems caused by my funds being low,Phone Support,Closed with explanation,Yes,No,CR1494677,C00000357
31/03/2018,Bank account or service,Checking account,Problems caused by my funds being low,Branch,Closed with explanation,Yes,Yes,CR0221502,C00000360
02/11/2017,Bank account or service,Savings account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR1470323,C00000363
06/08/2021,Credit card,,Other,Phone Support,Closed with explanation,Yes,No,CR1843712,C00000366
30/09/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR2123924,C00000369
02/11/2022,Credit card,,Late fee,Branch,Closed with explanation,Yes,No,CR1412354,C00000372
04/04/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,In progress,Yes,,CR2344048,C00000375
04/04/2021,Credit card,,Billing disputes,Branch,Closed with relief,Yes,Yes,CR0027693,C00000378
01/01/2022,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,Yes,CR1974115,C00000381
06/08/2021,Bank account or service,Savings account,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,,CR2362994,C00000384
01/01/2022,Credit card,,Billing disputes,Mobile App,Closed with non-monetary relief,Yes,No,CR0201107,C00000387
04/06/2021,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,,CR2350802,C00000390
06/09/2021,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR1385114,C00000393
06/09/2021,Credit card,,Other,Email,Closed with explanation,Yes,No,CR2106806,C00000396
04/04/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,Yes,CR2100334,C00000399
02/07/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1434177,C00000402
02/07/2022,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,No,CR1529786,C00000405
08/06/2021,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR1415743,C00000408
02/01/2022,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR0369207,C00000411
01/01/2022,Credit card,,Delinquent account,Branch,Closed with non-monetary relief,Yes,No,CR1877516,C00000414
06/01/2021,Credit card,,Transaction issue,Mobile App,Closed with explanation,Yes,Yes,CR0440370,C00000417
02/11/2017,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,Yes,CR1990253,C00000420
06/02/2021,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,No,CR1639357,C00000423
06/08/2021,Credit card,,Billing disputes,Email,Closed with monetary relief,Yes,No,CR1633056,C00000426
08/03/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with non-monetary relief,Yes,Yes,CR1863672,C00000429
10/04/2019,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR1101885,C00000432
02/11/2022,Bank account or service,Checking account,Deposits and withdrawals,Phone Support,In progress,Yes,,CR2406895,C00000435
09/08/2021,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR0480773,C00000438
06/08/2021,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with monetary relief,Yes,No,CR0428430,C00000441
08/10/2021,Credit card,,Customer service / Customer relations,Phone Support,Closed with explanation,Yes,No,CR2272079,C00000444
07/02/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2125933,C00000447
10/07/2021,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Email,Closed with non-monetary relief,Yes,No,CR1573466,C00000450
02/11/2022,Credit card,,Credit reporting,Email,Closed with non-monetary relief,Yes,No,CR0206371,C00000453
06/08/2021,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Phone Support,Closed with explanation,Yes,No,CR1640566,C00000456
02/09/2021,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1823750,C00000459
01/08/2022,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,,CR2335191,C00000462
31/12/2021,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1875589,C00000465
02/01/2022,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with explanation,Yes,No,CR1799864,C00000468
06/09/2021,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,No,CR1554953,C00000471
10/07/2021,Credit card,,Closing/Cancelling account,Branch,Closed with explanation,Yes,No,CR1316790,C00000474
04/05/2021,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with explanation,Yes,No,CR1942158,C00000477
08/03/2021,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,Yes,CR1301819,C00000480
07/02/2021,Credit card,,Other,Email,Closed with monetary relief,Yes,No,CR2179090,C00000483
06/02/2021,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1484289,C00000486
06/01/2021,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,No,CR2089516,C00000489
06/02/2021,Credit card,,Credit reporting,Mobile App,Closed with explanation,Yes,Yes,CR0108967,C00000492
08/06/2021,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with explanation,Yes,Yes,CR0313086,C00000495
07/02/2021,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,No,CR1403361,C00000498
02/01/2022,Credit card,,Delinquent account,Email,Closed with explanation,Yes,Yes,CR1343326,C00000501
07/02/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR1282520,C00000504
04/06/2021,Credit card,,Credit line increase/decrease,Phone Support,Closed with explanation,Yes,Yes,CR2155262,C00000507
10/08/2021,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Email,Closed with explanation,Yes,No,CR1693184,C00000510
08/03/2021,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,Yes,CR1531152,C00000513
02/01/2022,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR0209127,C00000516
07/05/2021,Bank account or service,Savings account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR0277914,C00000519
09/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,Yes,CR1675811,C00000522
01/03/2017,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,Yes,CR1470490,C00000525
07/02/2021,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR0294434,C00000528
01/01/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with monetary relief,Yes,No,CR1718256,C00000531
10/08/2021,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with non-monetary relief,Yes,No,CR0785224,C00000534
02/07/2022,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,No,CR0212889,C00000537
10/08/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Phone Support,Closed with explanation,Yes,No,CR0327012,C00000540
02/11/2017,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,,CR2319723,C00000543
08/06/2021,Bank account or service,Checking account,Deposits and withdrawals,Branch,Closed with monetary relief,Yes,No,CR0138644,C00000546
08/06/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with monetary relief,Yes,No,CR2132541,C00000546
06/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,Yes,CR1752931,C00000552
01/03/2017,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with explanation,Yes,No,CR1899878,C00000555
06/02/2021,Credit card,,Closing/Cancelling account,Branch,Closed with monetary relief,Yes,No,CR2110710,C00000558
07/06/2021,Bank account or service,Checking account,Using a debit or ATM card,Branch,Closed with monetary relief,Yes,,CR2381178,C00000561
06/01/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR1789593,C00000564
08/10/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1942110,C00000567
04/02/2021,Bank account or service,Checking account,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR1952426,C00000570
04/05/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1631397,C00000573
02/11/2017,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR1809005,C00000576
08/06/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1941376,C00000579
07/05/2021,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR2112926,C00000582
30/11/2021,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with monetary relief,Yes,No,CR1739146,C00000585
11/09/2021,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,Yes,CR1037284,C00000588
11/09/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR0499118,C00000591
02/11/2022,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,,CR2310424,C00000591
02/11/2017,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR1900945,C00000597
02/11/2017,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with monetary relief,Yes,No,CR2136255,C00000597
08/10/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR0314152,C00000603
08/03/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR0707883,C00000606
11/07/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Mobile App,Closed with monetary relief,Yes,No,CR2239563,C00000609
01/01/2022,Credit card,,Closing/Cancelling account,Phone Support,Closed with explanation,Yes,No,CR1335855,C00000612
06/05/2021,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,,CR1756498,C00000615
01/03/2017,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR1932270,C00000618
08/03/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with monetary relief,Yes,Yes,CR1415128,C00000621
10/06/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR1418766,C00000624
04/04/2021,Bank account or service,Checking account,Using a debit or ATM card,Phone Support,Closed with explanation,Yes,Yes,CR0404310,C00000627
11/09/2021,Bank account or service,Other bank product/service,Problems caused by my funds being low,Phone Support,Closed with monetary relief,Yes,No,CR1881766,C00000630
06/01/2021,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,No,CR1275516,C00000633
05/06/2020,Credit card,,Billing disputes,Mobile App,Closed with non-monetary relief,Yes,Yes,CR1452819,C00000636
06/09/2021,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1474895,C00000639
01/01/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with non-monetary relief,Yes,Yes,CR1792706,C00000642
08/06/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,,CR2394945,C00000645
02/01/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with monetary relief,Yes,No,CR2222223,C00000648
01/02/2022,Credit card,,Payoff process,Branch,Closed with explanation,Yes,,CR2322711,C00000651
30/09/2022,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed,Yes,Yes,CR1621318,C00000654
11/09/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR1422293,C00000657
01/03/2022,Credit card,,Billing disputes,Email,Closed with monetary relief,Yes,,CR2326406,C00000660
01/03/2017,Bank account or service,Savings account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR0214774,C00000663
09/08/2021,Bank account or service,Checking account,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR1845683,C00000666
06/05/2021,Credit card,,Credit reporting,Branch,Closed with explanation,Yes,No,CR0245763,C00000669
11/09/2021,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,No,CR2209088,C00000672
10/08/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2200226,C00000675
04/04/2021,Credit card,,APR or interest rate,Email,Closed with explanation,Yes,No,CR1831653,C00000678
02/11/2022,Credit card,,Payoff process,Branch,Closed with explanation,Yes,No,CR1979353,C00000681
06/05/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR1484197,C00000684
08/10/2021,Credit card,,Late fee,Phone Support,Closed with explanation,Yes,No,CR2187824,C00000687
06/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,,CR2378054,C00000690
04/05/2021,Credit card,,Other fee,Mobile App,Closed with monetary relief,Yes,No,CR1741597,C00000693
06/01/2021,Credit card,,Closing/Cancelling account,Email,Closed with explanation,Yes,No,CR1856319,C00000696
01/01/2022,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR0512719,C00000699
04/06/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1630364,C00000702
01/01/2022,Bank account or service,Savings account,Deposits and withdrawals,Phone Support,Closed with monetary relief,Yes,,CR2353277,C00000705
11/09/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR1351891,C00000708
06/08/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,Yes,CR1182664,C00000711
01/01/2022,Credit card,,Credit determination,Phone Support,Closed with explanation,Yes,No,CR2214180,C00000714
08/10/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR2140531,C00000717
01/01/2022,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR0361734,C00000720
04/04/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,Yes,CR0858349,C00000723
07/05/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR1193863,C00000726
10/06/2021,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1580992,C00000729
09/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2189595,C00000732
09/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR1313382,C00000735
02/11/2022,Credit card,,Delinquent account,Branch,Closed with explanation,Yes,No,CR0824833,C00000738
07/05/2021,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with monetary relief,Yes,No,CR2032168,C00000741
01/03/2017,Credit card,,Credit line increase/decrease,Phone Support,Closed with explanation,Yes,No,CR2135116,C00000744
08/06/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR1577468,C00000747
07/02/2021,Bank account or service,Checking account,Using a debit or ATM card,Mobile App,Closed with explanation,Yes,No,CR1759470,C00000750
08/06/2021,Credit card,,Credit determination,Mobile App,Closed with explanation,Yes,No,CR1660050,C00000753
11/09/2021,Credit card,,Closing/Cancelling account,Branch,Closed with explanation,Yes,No,CR0185270,C00000756
02/07/2022,Credit card,,Credit line increase/decrease,Mobile App,Closed with explanation,Yes,No,CR1468137,C00000759
10/06/2021,Bank account or service,Checking account,Deposits and withdrawals,Branch,Closed with explanation,Yes,No,CR1340503,C00000762
07/02/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Branch,Closed with explanation,Yes,No,CR1527767,C00000765
06/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2017443,C00000768
06/05/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Branch,Closed with explanation,Yes,No,CR2107839,C00000768
11/09/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2291907,C00000774
08/03/2021,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,Yes,CR2267015,C00000777
10/08/2021,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with monetary relief,Yes,No,CR2283829,C00000780
02/07/2022,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1722292,C00000783
10/07/2021,Bank account or service,Checking account,Problems caused by my funds being low,Mobile App,Closed with explanation,Yes,No,CR1419754,C00000786
04/06/2021,Credit card,,APR or interest rate,Phone Support,Closed with monetary relief,Yes,No,CR1371826,C00000789
01/01/2022,Bank account or service,Checking account,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR1609334,C00000789
06/01/2021,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with non-monetary relief,Yes,Yes,CR0702038,C00000786
01/01/2022,Credit card,,Other,Phone Support,Closed with explanation,Yes,No,CR1052075,C00000810
01/03/2017,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,Yes,CR0373513,C00000783
01/01/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR0804364,C00000804
06/05/2021,Bank account or service,Checking account,Problems caused by my funds being low,Email,Closed with non-monetary relief,Yes,No,CR1554501,C00000807
08/03/2021,Bank account or service,Checking account,Deposits and withdrawals,Phone Support,Closed with monetary relief,Yes,No,CR0988096,C00000810
06/08/2021,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with monetary relief,Yes,No,CR2159818,C00000813
02/07/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,Yes,CR1676436,C00000816
07/06/2021,Credit card,,Closing/Cancelling account,Email,Closed with explanation,Yes,No,CR1648334,C00000819
01/03/2017,Bank account or service,Other bank product/service,Problems caused by my funds being low,Phone Support,Closed with monetary relief,Yes,No,CR1708290,C00000822
01/01/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,In progress,Yes,,CR2407613,C00000825
11/09/2021,Credit card,,Billing disputes,Email,Closed with monetary relief,Yes,Yes,CR1325033,C00000828
04/06/2021,Credit card,,Unsolicited issuance of credit card,Phone Support,Closed with explanation,Yes,No,CR2104830,C00000831
10/08/2021,Bank account or service,Savings account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1780662,C00000834
30/09/2022,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR1042825,C00000837
31/12/2021,Credit card,,Other,Branch,Closed with explanation,Yes,,CR2319065,C00000840
04/04/2021,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,No,CR2001165,C00000843
08/10/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR1323862,C00000846
01/01/2022,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR2218454,C00000849
01/01/2022,Credit card,,Delinquent account,Email,Closed with explanation,Yes,No,CR2124247,C00000852
31/12/2021,Bank account or service,Savings account,Deposits and withdrawals,Email,Closed with explanation,Yes,Yes,CR1967343,C00000855
06/05/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR0887544,C00000858
01/03/2017,Credit card,,Credit line increase/decrease,Email,Closed with explanation,Yes,No,CR1538323,C00000861
31/03/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,Yes,CR1725606,C00000864
07/05/2021,Credit card,,Transaction issue,Mobile App,Closed with monetary relief,Yes,No,CR1752002,C00000864
11/09/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR2124296,C00000870
07/06/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with non-monetary relief,Yes,No,CR1498821,C00000873
06/08/2021,Credit card,,Credit determination,Mobile App,Closed with explanation,Yes,No,CR2011299,C00000876
10/07/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR0783255,C00000879
02/11/2022,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1720348,C00000882
02/01/2022,Credit card,,Advertising and marketing,Branch,Closed with explanation,Yes,No,CR1721069,C00000885
31/12/2021,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,Yes,CR1516691,C00000888
31/12/2021,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1790071,C00000891
04/06/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR0418479,C00000894
06/02/2021,Credit card,,Credit line increase/decrease,Email,Closed with monetary relief,Yes,No,CR1919645,C00000897
10/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1418533,C00000900
04/05/2021,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,Yes,CR0574864,C00000903
02/07/2022,Bank account or service,Savings account,Problems caused by my funds being low,Mobile App,Closed with monetary relief,Yes,Yes,CR0547152,C00000906
04/04/2021,Credit card,,Other,Phone Support,Closed with explanation,Yes,No,CR1741538,C00000909
07/02/2021,Credit card,,Unsolicited issuance of credit card,Mobile App,Closed with non-monetary relief,Yes,No,CR1658837,C00000912
01/03/2017,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR1433236,C00000915
07/06/2021,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR0689939,C00000918
04/04/2021,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with explanation,Yes,Yes,CR1938865,C00000921
07/05/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with non-monetary relief,Yes,Yes,CR1645965,C00000924
08/06/2021,Credit card,,Transaction issue,Email,Closed with explanation,Yes,No,CR1766940,C00000927
30/09/2022,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,Yes,CR1590286,C00000930
06/05/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,Yes,CR0603229,C00000933
02/07/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1898039,C00000936
10/07/2016,Credit card,,Collection debt dispute,Phone Support,Closed without relief,Yes,No,CR0003732,C00000939
06/01/2021,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR1496351,C00000942
10/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR1321268,C00000945
02/07/2022,Credit card,,Overlimit fee,Branch,Closed with relief,Yes,No,CR0014704,C00000948
07/05/2021,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,No,CR1565229,C00000951
02/01/2022,Credit card,,Other,Phone Support,Closed with non-monetary relief,Yes,,CR2398334,C00000954
06/08/2021,Credit card,,Delinquent account,Email,Closed with explanation,Yes,No,CR1750873,C00000957
30/09/2022,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,No,CR0338719,C00000960
08/06/2021,Bank account or service,Savings account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2118524,C00000963
02/11/2017,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2089964,C00000966
06/05/2021,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,Yes,CR1165956,C00000966
02/05/2017,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with relief,Yes,No,CR0030939,C00000972
08/06/2021,Credit card,,Other,Branch,Closed with non-monetary relief,Yes,No,CR2184797,C00000975
01/01/2022,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1905472,C00000978
08/03/2021,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR1809285,C00000981
31/12/2021,Credit card,,Other,Phone Support,Closed with explanation,Yes,Yes,CR1621364,C00000984
06/01/2021,Credit card,,Closing/Cancelling account,Branch,Closed with explanation,Yes,No,CR0951400,C00000987
11/09/2021,Bank account or service,Savings account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2059861,C00000990
06/05/2021,Credit card,,Late fee,Email,Closed with monetary relief,Yes,No,CR1750681,C00000993
06/01/2021,Credit card,,Rewards,Mobile App,Closed with explanation,Yes,No,CR0130587,C00000996
01/03/2017,Bank account or service,Checking account,Deposits and withdrawals,Phone Support,Closed with monetary relief,Yes,No,CR0853368,C00000999
08/10/2021,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1414194,C00001002
06/09/2021,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR2024387,C00001002
06/08/2021,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR1483597,C00001008
01/03/2017,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1804301,C00001011
08/10/2021,Credit card,,Advertising and marketing,Branch,Closed with explanation,Yes,No,CR1544742,C00001014
