loan_id,client_id,amount,duration,payments,status,year,month,day,fulldate,location,purpose
L00006546,C00000858,31728,24,1322,A,2019,7,2,02/07/2019,1,home_improvement
L00005169,C00000996,253200,60,4220,C,2019,7,2,02/07/2019,64,home
L00005301,C00000318,141948,36,3943,C,2019,6,7,07/06/2019,64,home
L00006594,C00000342,189696,24,7904,B,2019,6,7,07/06/2019,1,home
L00006316,C00000573,76908,12,6409,B,2019,6,7,07/06/2019,1,home
L00006764,C00000755,33984,48,708,C,2019,6,7,07/06/2019,1,debt_consolidation
L00006474,C00000073,63360,60,1056,C,2019,6,5,05/06/2019,1,home_improvement
L00006315,C00000168,43164,12,3597,A,2019,6,1,01/06/2019,1,debt_consolidation
L00005922,C00000487,20220,12,1685,A,2019,5,7,07/05/2019,1,car
L00007138,C00000944,60000,60,1000,C,2019,3,6,06/03/2019,1,home
L00005837,C00000291,244560,60,4076,C,2019,3,5,05/03/2019,1,home
L00006207,C00000405,184620,60,3077,C,2019,3,5,05/03/2019,1,home
L00006676,C00000429,29784,24,1241,A,2019,3,5,05/03/2019,1,debt_consolidation
L00006995,C00000957,96168,12,8014,A,2019,3,5,05/03/2019,1,home
L00006006,C00000980,359760,60,5996,C,2019,3,5,05/03/2019,1,home
L00006535,C00000066,41952,12,3496,A,2019,2,10,10/02/2019,1,home_improvement
L00006469,C00000028,99744,24,4156,C,2019,2,8,08/02/2019,1,home
L00005656,C00000234,146064,24,6086,C,2019,2,8,08/02/2019,59,home
L00006872,C00000492,191580,60,3193,C,2019,2,8,08/02/2019,1,home
L00006574,C00000865,77544,36,2154,C,2019,2,8,08/02/2019,1,home_improvement
L00007008,C00001031,36168,12,3014,A,2019,2,8,08/02/2019,1,debt_consolidation
L00005599,C00000006,15420,12,1285,A,2019,2,2,02/02/2019,18,car
L00006088,C00000249,90180,36,2505,C,2019,2,2,02/02/2019,1,home
L00006734,C00000687,173016,36,4806,C,2019,2,2,02/02/2019,1,home
L00006932,C00000781,225504,48,4698,C,2019,2,2,02/02/2019,1,home
L00005741,C00000903,68544,24,2856,A,2019,2,2,02/02/2019,1,home
L00006591,C00000420,20832,48,434,C,2019,2,1,01/02/2019,1,car
L00005938,C00000093,402000,60,6700,C,2019,1,9,09/01/2019,1,home
L00005887,C00000102,192744,36,5354,A,2019,1,9,09/01/2019,1,home
L00006712,C00000240,266220,60,4437,C,2019,1,9,09/01/2019,1,home
L00005862,C00000579,100128,24,4172,C,2019,1,9,09/01/2019,1,home
L00005693,C00000988,44088,24,1837,A,2019,1,7,07/01/2019,1,debt_consolidation
L00006888,C00000157,39576,12,3298,A,2018,11,6,06/11/2018,1,home_improvement
L00005130,C00000207,24312,12,2026,A,2018,11,4,04/11/2018,64,debt_consolidation
L00006577,C00000555,51696,24,2154,A,2018,11,2,02/11/2018,1,debt_consolidation
L00005723,C00000447,23628,12,1969,A,2018,10,8,08/10/2018,1,debt_consolidation
L00006486,C00000254,152160,60,2536,C,2018,9,8,08/09/2018,1,home
L00004986,C00000618,102876,12,8573,A,2018,9,8,08/09/2018,1,home
L00007101,C00000891,421008,48,8771,C,2018,9,8,08/09/2018,1,home
L00005861,C00000068,51408,24,2142,A,2018,8,11,11/08/2018,1,home
L00006938,C00000354,341280,60,5688,C,2018,8,8,08/08/2018,1,home
L00006675,C00000390,238716,36,6631,C,2018,8,8,08/08/2018,1,home
L00006599,C00000490,72120,12,6010,A,2018,8,8,08/08/2018,1,home
L00005525,C00000495,93888,36,2608,C,2018,8,8,08/08/2018,1,home
L00005754,C00000794,23052,12,1921,A,2018,8,8,08/08/2018,1,home_improvement
L00005140,C00000888,178500,60,2975,C,2018,8,8,08/08/2018,64,home
L00004973,C00000267,165960,24,6915,A,2018,8,3,03/08/2018,1,home
L00007227,C00000501,314520,60,5242,C,2018,8,3,03/08/2018,1,home
L00006202,C00000859,65184,12,5432,A,2018,8,3,03/08/2018,1,home_improvement
L00006866,C00000887,122472,24,5103,C,2018,8,3,03/08/2018,1,home
L00004996,C00000984,88440,12,7370,A,2018,8,3,03/08/2018,1,home
L00006841,C00000796,172080,48,3585,A,2018,7,7,07/07/2018,1,home
L00005015,C00000136,109344,12,9112,C,2018,7,1,01/07/2018,1,home
L00005963,C00000294,204780,60,3413,C,2018,7,1,01/07/2018,1,home
L00006436,C00000397,495180,60,8253,C,2018,7,1,01/07/2018,1,home
L00006650,C00000585,49320,12,4110,B,2018,7,1,01/07/2018,1,debt_consolidation
L00005790,C00000659,84288,48,1756,C,2018,7,1,01/07/2018,1,home
L00006153,C00000985,285600,60,4760,C,2018,7,1,01/07/2018,1,home
L00005549,C00000127,50460,60,841,C,2018,6,6,06/06/2018,25,home_improvement
L00006534,C00000276,590820,60,9847,C,2018,6,6,06/06/2018,1,home
L00005804,C00000627,158976,48,3312,C,2018,6,6,06/06/2018,1,home
L00005533,C00001000,111384,24,4641,A,2018,6,6,06/06/2018,29,home
L00006175,C00001002,290700,60,4845,D,2018,6,6,06/06/2018,1,home
L00007262,C00000015,182628,36,5073,A,2018,6,4,04/06/2018,1,home
L00007243,C00000024,217152,36,6032,A,2018,6,4,04/06/2018,1,home
L00006919,C00000044,120888,36,3358,A,2018,6,4,04/06/2018,1,home
L00006512,C00000053,63312,48,1319,A,2018,6,4,04/06/2018,1,home
L00006014,C00000084,165168,36,4588,C,2018,6,4,04/06/2018,1,home
L00004989,C00000158,352704,48,7348,C,2018,6,4,04/06/2018,1,home
L00005900,C00000293,135360,48,2820,C,2018,6,4,04/06/2018,1,home
L00006356,C00000414,95400,36,2650,A,2018,6,4,04/06/2018,1,home
L00006695,C00000609,309660,60,5161,C,2018,6,4,04/06/2018,1,home
L00006969,C00000714,88200,36,2450,C,2018,6,4,04/06/2018,1,home
L00006748,C00000960,240900,60,4015,C,2018,6,4,04/06/2018,1,home
L00007194,C00000425,68832,36,1912,C,2018,5,9,09/05/2018,1,home
L00006520,C00000471,91200,24,3800,A,2018,5,9,09/05/2018,1,home
L00006297,C00000738,17508,12,1459,A,2018,5,9,09/05/2018,1,car
L00006863,C00001021,127080,60,2118,A,2018,5,9,09/05/2018,1,home
L00005657,C00000648,4980,12,415,A,2018,5,6,06/05/2018,59,car
L00006509,C00000747,55368,24,2307,A,2018,5,2,02/05/2018,1,debt_consolidation
L00006985,C00000840,113796,36,3161,A,2018,5,2,02/05/2018,1,home
L00005706,C00001008,161496,36,4486,C,2018,5,2,02/05/2018,1,home
L00006055,C00000114,399120,60,6652,C,2018,4,11,11/04/2018,1,home
L00004988,C00000690,265320,36,7370,D,2018,4,11,11/04/2018,1,home
L00007246,C00000872,148920,60,2482,C,2018,4,11,11/04/2018,1,home
L00005253,C00000990,100080,48,2085,C,2018,4,11,11/04/2018,64,home
L00007051,C00001017,77808,12,6484,A,2018,4,11,11/04/2018,1,home_improvement
L00006306,C00001038,36684,12,3057,A,2018,4,11,11/04/2018,1,debt_consolidation
L00006064,C00000165,14628,12,1219,A,2018,4,7,07/04/2018,1,car
L00006903,C00000735,52128,24,2172,A,2018,4,5,05/04/2018,1,debt_consolidation
L00006699,C00000894,7656,24,319,A,2018,3,29,29/03/2018,1,car
L00006223,C00000588,61056,48,1272,A,2018,3,10,10/03/2018,1,home
L00005940,C00000020,106944,24,4456,C,2018,3,7,07/03/2018,1,home
L00006150,C00000248,83016,12,6918,A,2018,3,7,07/03/2018,1,home
L00005470,C00000386,200976,48,4187,C,2018,3,7,07/03/2018,59,home
L00005591,C00000744,155616,48,3242,C,2018,3,7,07/03/2018,18,home
L00007198,C00000965,45768,12,3814,A,2018,3,7,07/03/2018,1,home_improvement
L00006229,C00000012,11736,24,489,A,2018,2,9,09/02/2018,1,car
L00006721,C00000056,21072,24,878,A,2018,1,31,31/01/2018,1,car
L00005526,C00000108,69624,36,1934,C,2018,1,31,31/01/2018,1,home
L00005206,C00000921,128544,24,5356,C,2018,1,31,31/01/2018,64,home
L00006612,C00000010,97392,12,8116,A,2018,1,11,11/01/2018,1,home
L00005760,C00000456,74916,36,2081,C,2018,1,11,11/01/2018,1,home
L00007164,C00000683,249792,48,5204,C,2018,1,11,11/01/2018,1,home
L00006926,C00000711,374760,60,6246,C,2018,1,11,11/01/2018,1,home
L00005576,C00000832,31248,12,2604,A,2018,1,11,11/01/2018,18,debt_consolidation
L00007121,C00000933,21924,36,609,A,2017,10,10,10/10/2017,1,debt_consolidation
L00006456,C00000519,47016,12,3918,A,2017,9,11,11/09/2017,1,home
L00005556,C00000081,268320,60,4472,C,2017,6,11,11/06/2017,25,home
L00006215,C00000148,78720,48,1640,C,2017,6,11,11/06/2017,1,debt_consolidation
L00006072,C00000353,193968,36,5388,A,2017,6,11,11/06/2017,1,home
L00006820,C00000476,38148,12,3179,A,2017,6,11,11/06/2017,1,debt_consolidation
L00006010,C00000477,150180,60,2503,C,2017,6,11,11/06/2017,1,home
L00005893,C00000612,86184,36,2394,C,2017,5,8,08/05/2017,1,home
L00007284,C00000645,52788,12,4399,A,2017,5,8,08/05/2017,1,home_improvement
L00007091,C00000807,113436,36,3151,C,2017,5,8,08/05/2017,1,home
L00006120,C00000874,209184,48,4358,A,2017,5,8,08/05/2017,1,home
L00005469,C00000930,293160,60,4886,C,2017,5,8,08/05/2017,59,home
L00006633,C00000966,160656,24,6694,C,2017,5,8,08/05/2017,1,home
