loan_id,client_id,amount,fulldate,location,purpose
L00005060,C00004226,252060,2018-05-18,70,home
L00005170,C00002779,253200,2020-06-17,64,home
L00005169,C00003967,253200,2022-01-26,64,home
L00005606,C00000170,253512,2021-08-25,18,home
L00005614,C00004452,253560,2022-03-24,18,home
L00006012,C00001801,258444,2018-09-14,1,home
L00007104,C00006551,259740,2022-06-16,1,home
L00007176,C00004929,260028,2019-11-06,1,home
L00006655,C00000873,260400,2021-03-06,1,home
L00007122,C00003476,260640,2020-08-05,1,home
L00005082,C00005473,262980,2017-01-03,64,home
L00006725,C00000841,265320,2023-04-01,1,home
L00004988,C00003164,265320,2019-12-28,1,home
L00006712,C00001850,266220,2021-09-14,1,home
L00007147,C00009419,267600,2022-07-07,1,home
L00005556,C00001262,268320,2019-10-26,25,home
L00007167,C00007959,269964,2019-03-28,1,home
L00006296,C00002013,270384,2020-03-05,1,home
L00006244,C00001077,270648,2018-08-23,1,home
L00005365,C00000548,271260,2019-11-01,59,home
L00005719,C00004346,271584,2017-05-04,1,home
L00006851,C00001968,272220,2017-06-16,1,home
L00006859,C00003030,272220,2017-10-24,1,home
L00005568,C00000334,272520,2018-07-24,18,home
L00007240,C00004030,274740,2018-09-01,1,home
L00005644,C00002743,276084,2020-06-09,59,home
L00006073,C00004596,276300,2019-04-09,1,home
L00006232,C00001258,276660,2017-11-04,1,home
L00005593,C00004359,277884,2020-04-21,18,home
L00006962,C00000657,279072,2020-08-17,1,home
L00007295,C00004117,280440,2019-09-05,1,home
L00005148,C00005237,284280,2019-02-18,64,home
L00006877,C00013658,285240,2020-02-28,1,home
L00006153,C00000985,285600,2023-01-17,1,home
L00006736,C00002185,288360,2017-11-22,1,home
L00006526,C00002816,288468,2022-11-19,1,home
L00006435,C00003476,288720,2017-10-13,1,home
L00006007,C00008667,289920,2019-03-26,1,home
L00006175,C00003976,290700,2023-03-24,1,home
L00005354,C00003342,290820,2020-03-26,59,home
L00005469,C00003774,293160,2022-08-28,59,home
L00005363,C00004304,293880,2018-04-28,59,home
L00006350,C00009274,294384,2017-05-05,1,home
L00005395,C00012755,299088,2021-06-20,59,home
L00005918,C00000636,300204,2021-04-18,1,home
L00007001,C00001382,300600,2020-11-03,1,home
L00006087,C00004013,300660,2019-11-26,1,home
L00007085,C00010303,305424,2020-12-22,1,home
L00005758,C00000327,307200,2017-04-15,1,home
L00005145,C00004529,309552,2017-11-15,64,home
L00006540,C00000632,309600,2017-01-06,1,home
L00006695,C00002945,309660,2019-10-25,1,home
L00007050,C00009362,311232,2021-11-04,1,home
L00007227,C00002680,314520,2023-03-01,1,home
L00005435,C00003739,314688,2022-08-23,59,home
L00005724,C00003741,316140,2019-10-28,1,home
L00007292,C00003145,317460,2017-04-17,1,home
L00006028,C00001526,317520,2021-01-19,1,home
L00004967,C00002163,318480,2020-09-03,1,home
L00006550,C00011123,320592,2018-09-07,1,home
L00006063,C00002449,320976,2021-05-23,1,home
L00005611,C00004608,321180,2021-03-09,18,home
L00005889,C00010095,321240,2020-06-19,1,home
L00006235,C00004278,321360,2019-07-16,1,home
L00006821,C00004423,321936,2018-01-25,1,home
L00006038,C00004666,323472,2022-08-11,1,home
L00005865,C00004062,327660,2019-02-22,1,home
L00007004,C00004719,331560,2017-08-13,1,home
L00005042,C00000441,331584,2017-04-23,70,home
L00006705,C00001341,333648,2018-12-21,1,home
L00005772,C00001783,334620,2019-05-25,1,home
L00005991,C00000184,335184,2018-09-13,1,home
L00005532,C00008666,335280,2022-04-13,29,home
L00007195,C00003672,339168,2017-01-24,1,home
L00006938,C00002145,341280,2021-10-11,1,home
L00005418,C00002505,347952,2018-09-28,59,home
L00007100,C00002264,348120,2022-09-15,1,home
L00006118,C00010492,349392,2021-03-17,1,home
L00004989,C00000159,352704,2018-03-02,1,home
L00005063,C00004684,357840,2017-07-04,70,home
L00006006,C00000979,359760,2020-08-15,1,home
L00005494,C00000486,360000,2019-02-15,46,home
L00006239,C00004448,360864,2020-09-06,1,home
L00006109,C00009834,368880,2022-09-20,1,home
L00005041,C00005517,369000,2019-01-23,70,home
L00006585,C00000335,372120,2019-09-28,1,home
L00006926,C00003252,374760,2019-07-26,1,home
L00005563,C00004269,380160,2018-09-01,18,home
L00005174,C00001781,385104,2022-01-14,64,home
L00007209,C00003011,385560,2020-11-27,1,home
L00005318,C00009702,385584,2022-09-03,64,home
L00005282,C00003966,388512,2021-08-09,64,home
L00005236,C00001040,389136,2021-05-05,64,home
L00005589,C00007348,390000,2020-05-08,18,home
L00006554,C00013451,390096,2021-12-23,1,home
L00006338,C00001189,390660,2021-01-01,1,home
L00007271,C00003174,392460,2021-07-25,1,home
L00005329,C00004708,396120,2020-12-24,64,home
L00006272,C00002623,398640,2020-07-17,1,home
L00006055,C00001366,399120,2017-12-31,1,home
L00005938,C00001334,402000,2020-10-14,1,home
L00005830,C00000444,405780,2020-03-05,1,home
L00006237,C00006604,407952,2017-03-31,1,home
L00005419,C00000438,415800,2020-05-03,59,home
L00006704,C00003332,417060,2018-08-12,1,home
L00007154,C00003935,417600,2022-12-01,1,home
L00007304,C00010070,419880,2017-03-19,1,home
L00007101,C00000891,421008,2019-02-01,1,home
L00005491,C00005243,428784,2021-03-25,46,home
L00005561,C00002220,437460,2017-06-16,18,home
L00005725,C00000227,444864,2022-03-04,1,home
L00005731,C00003352,460980,2017-06-17,1,home
L00006228,C00003866,464520,2017-04-23,1,home
L00005970,C00003965,465072,2021-10-07,1,home
L00005976,C00002122,465504,2017-08-03,1,home
L00005486,C00011491,466608,2020-01-20,46,home
L00005043,C00001641,468060,2023-01-18,70,home
L00006625,C00000328,473280,2021-08-17,1,home
L00006415,C00001753,475680,2018-07-27,1,home
L00007142,C00002491,482940,2022-11-03,1,home
L00006436,C00000397,495180,2019-09-22,1,home
L00005569,C00002160,504000,2022-06-22,18,home
L00005132,C00001133,538500,2020-06-08,64,home
L00005447,C00000503,541200,2019-07-10,59,home
L00006791,C00003214,566640,2021-08-17,1,home
L00006534,C00001960,590820,2018-05-04,1,home
